datetime,discharge,qualifiers
2023-09-27T00:00:00.000-04:00,77.4,['A']
2023-09-27T00:15:00.000-04:00,77.4,['A']
2023-09-27T00:30:00.000-04:00,77.4,['A']
2023-09-27T00:45:00.000-04:00,73.6,['A']
2023-09-27T01:00:00.000-04:00,77.4,['A']
2023-09-27T01:15:00.000-04:00,73.6,['A']
2023-09-27T01:30:00.000-04:00,73.6,['A']
2023-09-27T01:45:00.000-04:00,72.4,['A']
2023-09-27T02:00:00.000-04:00,73.6,['A']
2023-09-27T02:15:00.000-04:00,73.6,['A']
2023-09-27T02:30:00.000-04:00,72.4,['A']
2023-09-27T02:45:00.000-04:00,71.2,['A']
2023-09-27T03:00:00.000-04:00,72.4,['A']
2023-09-27T03:15:00.000-04:00,72.4,['A']
2023-09-27T03:30:00.000-04:00,72.4,['A']
2023-09-27T03:45:00.000-04:00,67.7,['A']
2023-09-27T04:00:00.000-04:00,67.7,['A']
2023-09-27T04:15:00.000-04:00,68.9,['A']
2023-09-27T04:30:00.000-04:00,67.7,['A']
2023-09-27T04:45:00.000-04:00,68.9,['A']
2023-09-27T05:00:00.000-04:00,67.7,['A']
2023-09-27T05:15:00.000-04:00,67.7,['A']
2023-09-27T05:30:00.000-04:00,64.4,['A']
2023-09-27T05:45:00.000-04:00,67.7,['A']
2023-09-27T06:00:00.000-04:00,66.6,['A']
2023-09-27T06:15:00.000-04:00,66.6,['A']
2023-09-27T06:30:00.000-04:00,65.5,['A']
2023-09-27T06:45:00.000-04:00,65.5,['A']
2023-09-27T07:00:00.000-04:00,66.6,['A']
2023-09-27T07:15:00.000-04:00,65.5,['A']
2023-09-27T07:30:00.000-04:00,65.5,['A']
2023-09-27T07:45:00.000-04:00,62.2,['A']
2023-09-27T08:00:00.000-04:00,63.3,['A']
2023-09-27T08:15:00.000-04:00,62.2,['A']
2023-09-27T08:30:00.000-04:00,63.3,['A']
2023-09-27T08:45:00.000-04:00,60.0,['A']
2023-09-27T09:00:00.000-04:00,62.2,['A']
2023-09-27T09:15:00.000-04:00,60.0,['A']
2023-09-27T09:30:00.000-04:00,62.2,['A']
2023-09-27T09:45:00.000-04:00,62.2,['A']
2023-09-27T10:00:00.000-04:00,60.0,['A']
2023-09-27T10:15:00.000-04:00,60.0,['A']
2023-09-27T10:30:00.000-04:00,60.0,['A']
2023-09-27T10:45:00.000-04:00,60.0,['A']
2023-09-27T11:00:00.000-04:00,60.0,['A']
2023-09-27T11:15:00.000-04:00,56.9,['A']
2023-09-27T11:30:00.000-04:00,59.0,['A']
2023-09-27T11:45:00.000-04:00,59.0,['A']
2023-09-27T12:00:00.000-04:00,57.9,['A']
2023-09-27T12:15:00.000-04:00,56.9,['A']
2023-09-27T12:30:00.000-04:00,56.9,['A']
2023-09-27T12:45:00.000-04:00,54.8,['A']
2023-09-27T13:00:00.000-04:00,56.9,['A']
2023-09-27T13:15:00.000-04:00,53.8,['A']
2023-09-27T13:30:00.000-04:00,56.9,['A']
2023-09-27T13:45:00.000-04:00,55.8,['A']
2023-09-27T14:00:00.000-04:00,55.8,['A']
2023-09-27T14:15:00.000-04:00,53.8,['A']
2023-09-27T14:30:00.000-04:00,51.8,['A']
2023-09-27T14:45:00.000-04:00,53.8,['A']
2023-09-27T15:00:00.000-04:00,53.8,['A']
2023-09-27T15:15:00.000-04:00,51.8,['A']
2023-09-27T15:30:00.000-04:00,53.8,['A']
2023-09-27T15:45:00.000-04:00,52.8,['A']
2023-09-27T16:00:00.000-04:00,51.8,['A']
2023-09-27T16:15:00.000-04:00,50.9,['A']
2023-09-27T16:30:00.000-04:00,49.9,['A']
2023-09-27T16:45:00.000-04:00,50.9,['A']
2023-09-27T17:00:00.000-04:00,50.9,['A']
2023-09-27T17:15:00.000-04:00,51.8,['A']
2023-09-27T17:30:00.000-04:00,49.9,['A']
2023-09-27T17:45:00.000-04:00,50.9,['A']
2023-09-27T18:00:00.000-04:00,49.9,['A']
2023-09-27T18:15:00.000-04:00,49.9,['A']
2023-09-27T18:30:00.000-04:00,49.0,['A']
2023-09-27T18:45:00.000-04:00,49.9,['A']
2023-09-27T19:00:00.000-04:00,49.9,['A']
2023-09-27T19:15:00.000-04:00,49.0,['A']
2023-09-27T19:30:00.000-04:00,49.0,['A']
2023-09-27T19:45:00.000-04:00,48.1,['A']
2023-09-27T20:00:00.000-04:00,48.1,['A']
2023-09-27T20:15:00.000-04:00,48.1,['A']
2023-09-27T20:30:00.000-04:00,47.2,['A']
2023-09-27T20:45:00.000-04:00,47.2,['A']
2023-09-27T21:00:00.000-04:00,47.2,['A']
2023-09-27T21:15:00.000-04:00,45.4,['A']
2023-09-27T21:30:00.000-04:00,45.4,['A']
2023-09-27T21:45:00.000-04:00,46.3,['A']
2023-09-27T22:00:00.000-04:00,46.3,['A']
2023-09-27T22:15:00.000-04:00,45.4,['A']
2023-09-27T22:30:00.000-04:00,46.3,['A']
2023-09-27T22:45:00.000-04:00,43.6,['A']
2023-09-27T23:00:00.000-04:00,44.5,['A']
2023-09-27T23:15:00.000-04:00,44.5,['A']
2023-09-27T23:30:00.000-04:00,44.5,['A']
2023-09-27T23:45:00.000-04:00,44.5,['A']
2023-09-28T00:00:00.000-04:00,43.6,['A']
2023-09-28T00:15:00.000-04:00,42.8,['A']
2023-09-28T00:30:00.000-04:00,42.8,['A']
2023-09-28T00:45:00.000-04:00,43.6,['A']
2023-09-28T01:00:00.000-04:00,42.8,['A']
2023-09-28T01:15:00.000-04:00,42.8,['A']
2023-09-28T01:30:00.000-04:00,43.6,['A']
2023-09-28T01:45:00.000-04:00,42.0,['A']
2023-09-28T02:00:00.000-04:00,42.0,['A']
2023-09-28T02:15:00.000-04:00,43.6,['A']
2023-09-28T02:30:00.000-04:00,42.8,['A']
2023-09-28T02:45:00.000-04:00,41.1,['A']
2023-09-28T03:00:00.000-04:00,42.0,['A']
2023-09-28T03:15:00.000-04:00,42.8,['A']
2023-09-28T03:30:00.000-04:00,41.1,['A']
2023-09-28T03:45:00.000-04:00,40.3,['A']
2023-09-28T04:00:00.000-04:00,42.0,['A']
2023-09-28T04:15:00.000-04:00,40.3,['A']
2023-09-28T04:30:00.000-04:00,41.1,['A']
2023-09-28T04:45:00.000-04:00,40.3,['A']
2023-09-28T05:00:00.000-04:00,38.7,['A']
2023-09-28T05:15:00.000-04:00,41.1,['A']
2023-09-28T05:30:00.000-04:00,40.3,['A']
2023-09-28T05:45:00.000-04:00,38.7,['A']
2023-09-28T06:00:00.000-04:00,36.4,['A']
2023-09-28T06:15:00.000-04:00,39.5,['A']
2023-09-28T06:30:00.000-04:00,40.3,['A']
2023-09-28T06:45:00.000-04:00,39.5,['A']
2023-09-28T07:00:00.000-04:00,39.5,['A']
2023-09-28T07:15:00.000-04:00,38.7,['A']
2023-09-28T07:30:00.000-04:00,38.7,['A']
2023-09-28T07:45:00.000-04:00,37.2,['A']
2023-09-28T08:00:00.000-04:00,38.7,['A']
2023-09-28T08:15:00.000-04:00,38.7,['A']
2023-09-28T08:30:00.000-04:00,38.0,['A']
2023-09-28T08:45:00.000-04:00,38.0,['A']
2023-09-28T09:00:00.000-04:00,38.7,['A']
2023-09-28T09:15:00.000-04:00,38.0,['A']
2023-09-28T09:30:00.000-04:00,37.2,['A']
2023-09-28T09:45:00.000-04:00,38.0,['A']
2023-09-28T10:00:00.000-04:00,38.0,['A']
2023-09-28T10:15:00.000-04:00,37.2,['A']
2023-09-28T10:30:00.000-04:00,37.2,['A']
2023-09-28T10:45:00.000-04:00,38.7,['A']
2023-09-28T11:00:00.000-04:00,37.2,['A']
2023-09-28T11:15:00.000-04:00,38.7,['A']
2023-09-28T11:30:00.000-04:00,37.2,['A']
2023-09-28T11:45:00.000-04:00,38.0,['A']
2023-09-28T12:00:00.000-04:00,35.7,['A']
2023-09-28T12:15:00.000-04:00,37.2,['A']
2023-09-28T12:30:00.000-04:00,36.4,['A']
2023-09-28T12:45:00.000-04:00,37.2,['A']
2023-09-28T13:00:00.000-04:00,36.4,['A']
2023-09-28T13:15:00.000-04:00,37.2,['A']
2023-09-28T13:30:00.000-04:00,36.4,['A']
2023-09-28T13:45:00.000-04:00,35.0,['A']
2023-09-28T14:00:00.000-04:00,35.7,['A']
2023-09-28T14:15:00.000-04:00,34.2,['A']
2023-09-28T14:30:00.000-04:00,36.4,['A']
2023-09-28T14:45:00.000-04:00,34.2,['A']
2023-09-28T15:00:00.000-04:00,35.7,['A']
2023-09-28T15:15:00.000-04:00,34.2,['A']
2023-09-28T15:30:00.000-04:00,35.7,['A']
2023-09-28T15:45:00.000-04:00,36.4,['A']
2023-09-28T16:00:00.000-04:00,35.7,['A']
2023-09-28T16:15:00.000-04:00,35.0,['A']
2023-09-28T16:30:00.000-04:00,35.0,['A']
2023-09-28T16:45:00.000-04:00,35.0,['A']
2023-09-28T17:00:00.000-04:00,33.5,['A']
2023-09-28T17:15:00.000-04:00,35.0,['A']
2023-09-28T17:30:00.000-04:00,35.0,['A']
2023-09-28T17:45:00.000-04:00,35.0,['A']
2023-09-28T18:00:00.000-04:00,35.0,['A']
2023-09-28T18:15:00.000-04:00,35.7,['A']
2023-09-28T18:30:00.000-04:00,34.2,['A']
2023-09-28T18:45:00.000-04:00,33.5,['A']
2023-09-28T19:00:00.000-04:00,34.2,['A']
2023-09-28T19:15:00.000-04:00,32.8,['A']
2023-09-28T19:30:00.000-04:00,33.5,['A']
2023-09-28T19:45:00.000-04:00,34.2,['A']
2023-09-28T20:00:00.000-04:00,35.0,['A']
2023-09-28T20:15:00.000-04:00,33.5,['A']
2023-09-28T20:30:00.000-04:00,35.0,['A']
2023-09-28T20:45:00.000-04:00,34.2,['A']
2023-09-28T21:00:00.000-04:00,34.2,['A']
2023-09-28T21:15:00.000-04:00,33.5,['A']
2023-09-28T21:30:00.000-04:00,32.1,['A']
2023-09-28T21:45:00.000-04:00,33.5,['A']
2023-09-28T22:00:00.000-04:00,32.8,['A']
2023-09-28T22:15:00.000-04:00,32.8,['A']
2023-09-28T22:30:00.000-04:00,33.5,['A']
2023-09-28T22:45:00.000-04:00,34.2,['A']
2023-09-28T23:00:00.000-04:00,34.2,['A']
2023-09-28T23:15:00.000-04:00,33.5,['A']
2023-09-28T23:30:00.000-04:00,35.0,['A']
2023-09-28T23:45:00.000-04:00,36.4,['A']
2023-09-29T00:00:00.000-04:00,36.4,['A']
2023-09-29T00:15:00.000-04:00,37.2,['A']
2023-09-29T00:30:00.000-04:00,39.5,['A']
2023-09-29T00:45:00.000-04:00,46.3,['A']
2023-09-29T01:00:00.000-04:00,51.8,['A']
2023-09-29T01:15:00.000-04:00,50.9,['A']
2023-09-29T01:30:00.000-04:00,51.8,['A']
2023-09-29T01:45:00.000-04:00,54.8,['A']
2023-09-29T02:00:00.000-04:00,63.3,['A']
2023-09-29T02:15:00.000-04:00,67.7,['A']
2023-09-29T02:30:00.000-04:00,70.1,['A']
2023-09-29T02:45:00.000-04:00,70.1,['A']
2023-09-29T03:00:00.000-04:00,72.4,['A']
2023-09-29T03:15:00.000-04:00,70.1,['A']
2023-09-29T03:30:00.000-04:00,71.2,['A']
2023-09-29T03:45:00.000-04:00,78.6,['A']
2023-09-29T04:00:00.000-04:00,98.0,['A']
2023-09-29T04:15:00.000-04:00,137.0,['A']
2023-09-29T04:30:00.000-04:00,151.0,['A']
2023-09-29T04:45:00.000-04:00,155.0,['A']
2023-09-29T05:00:00.000-04:00,143.0,['A']
2023-09-29T05:15:00.000-04:00,157.0,['A']
2023-09-29T05:30:00.000-04:00,161.0,['A']
2023-09-29T05:45:00.000-04:00,168.0,['A']
2023-09-29T06:00:00.000-04:00,177.0,['A']
2023-09-29T06:15:00.000-04:00,196.0,['A']
2023-09-29T06:30:00.000-04:00,211.0,['A']
2023-09-29T06:45:00.000-04:00,225.0,['A']
2023-09-29T07:00:00.000-04:00,259.0,['A']
2023-09-29T07:15:00.000-04:00,308.0,['A']
2023-09-29T07:30:00.000-04:00,348.0,['A']
2023-09-29T07:45:00.000-04:00,351.0,['A']
2023-09-29T08:00:00.000-04:00,363.0,['A']
2023-09-29T08:15:00.000-04:00,375.0,['A']
2023-09-29T08:30:00.000-04:00,399.0,['A']
2023-09-29T08:45:00.000-04:00,429.0,['A']
2023-09-29T09:00:00.000-04:00,456.0,['A']
2023-09-29T09:15:00.000-04:00,571.0,['A']
2023-09-29T09:30:00.000-04:00,686.0,['A']
2023-09-29T09:45:00.000-04:00,842.0,['A']
2023-09-29T10:00:00.000-04:00,1020.0,['A']
2023-09-29T10:15:00.000-04:00,1040.0,['A']
2023-09-29T10:30:00.000-04:00,1130.0,['A']
2023-09-29T10:45:00.000-04:00,1240.0,['A']
2023-09-29T11:00:00.000-04:00,1290.0,['A']
2023-09-29T11:15:00.000-04:00,1420.0,['A']
2023-09-29T11:30:00.000-04:00,1680.0,['A']
2023-09-29T11:45:00.000-04:00,1900.0,['A']
2023-09-29T12:00:00.000-04:00,2150.0,['A']
2023-09-29T12:15:00.000-04:00,2360.0,['A']
2023-09-29T12:30:00.000-04:00,2410.0,['A']
2023-09-29T12:45:00.000-04:00,2340.0,['A']
2023-09-29T13:00:00.000-04:00,2340.0,['A']
2023-09-29T13:15:00.000-04:00,2200.0,['A']
2023-09-29T13:30:00.000-04:00,2410.0,['A']
2023-09-29T13:45:00.000-04:00,2450.0,['A']
2023-09-29T14:00:00.000-04:00,2560.0,['A']
2023-09-29T14:15:00.000-04:00,2480.0,['A']
2023-09-29T14:30:00.000-04:00,2560.0,['A']
2023-09-29T14:45:00.000-04:00,2760.0,['A']
2023-09-29T15:00:00.000-04:00,2630.0,['A']
2023-09-29T15:15:00.000-04:00,2670.0,['A']
2023-09-29T15:30:00.000-04:00,2590.0,['A']
2023-09-29T15:45:00.000-04:00,2500.0,['A']
2023-09-29T16:00:00.000-04:00,2700.0,['A']
2023-09-29T16:15:00.000-04:00,2570.0,['A']
2023-09-29T16:30:00.000-04:00,2420.0,['A']
2023-09-29T16:45:00.000-04:00,2520.0,['A']
2023-09-29T17:00:00.000-04:00,2570.0,['A']
2023-09-29T17:15:00.000-04:00,2560.0,['A']
2023-09-29T17:30:00.000-04:00,2520.0,['A']
2023-09-29T17:45:00.000-04:00,2590.0,['A']
2023-09-29T18:00:00.000-04:00,2570.0,['A']
2023-09-29T18:15:00.000-04:00,2490.0,['A']
2023-09-29T18:30:00.000-04:00,2450.0,['A']
2023-09-29T18:45:00.000-04:00,2410.0,['A']
2023-09-29T19:00:00.000-04:00,2560.0,['A']
2023-09-29T19:15:00.000-04:00,2490.0,['A']
2023-09-29T19:30:00.000-04:00,2250.0,['A']
2023-09-29T19:45:00.000-04:00,2440.0,['A']
2023-09-29T20:00:00.000-04:00,2410.0,['A']
2023-09-29T20:15:00.000-04:00,2300.0,['A']
2023-09-29T20:30:00.000-04:00,2320.0,['A']
2023-09-29T20:45:00.000-04:00,2190.0,['A']
2023-09-29T21:00:00.000-04:00,2200.0,['A']
2023-09-29T21:15:00.000-04:00,2200.0,['A']
2023-09-29T21:30:00.000-04:00,2250.0,['A']
2023-09-29T21:45:00.000-04:00,2160.0,['A']
2023-09-29T22:00:00.000-04:00,2180.0,['A']
2023-09-29T22:15:00.000-04:00,2240.0,['A']
2023-09-29T22:30:00.000-04:00,2150.0,['A']
2023-09-29T22:45:00.000-04:00,2030.0,['A']
2023-09-29T23:00:00.000-04:00,2040.0,['A']
2023-09-29T23:15:00.000-04:00,2090.0,['A']
2023-09-29T23:30:00.000-04:00,1880.0,['A']
2023-09-29T23:45:00.000-04:00,1940.0,['A']
2023-09-30T00:00:00.000-04:00,1890.0,['A']
2023-09-30T00:15:00.000-04:00,1980.0,['A']
2023-09-30T00:30:00.000-04:00,1810.0,['A']
2023-09-30T00:45:00.000-04:00,1860.0,['A']
2023-09-30T01:00:00.000-04:00,1810.0,['A']
2023-09-30T01:15:00.000-04:00,1860.0,['A']
2023-09-30T01:30:00.000-04:00,1790.0,['A']
2023-09-30T01:45:00.000-04:00,1800.0,['A']
2023-09-30T02:00:00.000-04:00,1720.0,['A']
2023-09-30T02:15:00.000-04:00,1680.0,['A']
2023-09-30T02:30:00.000-04:00,1730.0,['A']
2023-09-30T02:45:00.000-04:00,1670.0,['A']
2023-09-30T03:00:00.000-04:00,1640.0,['A']
2023-09-30T03:15:00.000-04:00,1620.0,['A']
2023-09-30T03:30:00.000-04:00,1490.0,['A']
2023-09-30T03:45:00.000-04:00,1540.0,['A']
2023-09-30T04:00:00.000-04:00,1590.0,['A']
2023-09-30T04:15:00.000-04:00,1510.0,['A']
2023-09-30T04:30:00.000-04:00,1450.0,['A']
2023-09-30T04:45:00.000-04:00,1470.0,['A']
2023-09-30T05:00:00.000-04:00,1460.0,['A']
2023-09-30T05:15:00.000-04:00,1430.0,['A']
2023-09-30T05:30:00.000-04:00,1370.0,['A']
2023-09-30T05:45:00.000-04:00,1350.0,['A']
2023-09-30T06:00:00.000-04:00,1400.0,['A']
2023-09-30T06:15:00.000-04:00,1310.0,['A']
2023-09-30T06:30:00.000-04:00,1280.0,['A']
2023-09-30T06:45:00.000-04:00,1300.0,['A']
2023-09-30T07:00:00.000-04:00,1310.0,['A']
2023-09-30T07:15:00.000-04:00,1230.0,['A']
2023-09-30T07:30:00.000-04:00,1230.0,['A']
2023-09-30T07:45:00.000-04:00,1200.0,['A']
2023-09-30T08:00:00.000-04:00,1140.0,['A']
2023-09-30T08:15:00.000-04:00,1220.0,['A']
2023-09-30T08:30:00.000-04:00,1180.0,['A']
2023-09-30T08:45:00.000-04:00,1070.0,['A']
2023-09-30T09:00:00.000-04:00,1190.0,['A']
2023-09-30T09:15:00.000-04:00,1080.0,['A']
2023-09-30T09:30:00.000-04:00,1120.0,['A']
2023-09-30T09:45:00.000-04:00,1120.0,['A']
2023-09-30T10:00:00.000-04:00,1050.0,['A']
2023-09-30T10:15:00.000-04:00,1050.0,['A']
2023-09-30T10:30:00.000-04:00,1040.0,['A']
2023-09-30T10:45:00.000-04:00,1050.0,['A']
2023-09-30T11:00:00.000-04:00,984.0,['A']
2023-09-30T11:15:00.000-04:00,992.0,['A']
2023-09-30T11:30:00.000-04:00,999.0,['A']
2023-09-30T11:45:00.000-04:00,977.0,['A']
2023-09-30T12:00:00.000-04:00,935.0,['A']
2023-09-30T12:15:00.000-04:00,949.0,['A']
2023-09-30T12:30:00.000-04:00,942.0,['A']
2023-09-30T12:45:00.000-04:00,921.0,['A']
2023-09-30T13:00:00.000-04:00,914.0,['A']
2023-09-30T13:15:00.000-04:00,908.0,['A']
2023-09-30T13:30:00.000-04:00,894.0,['A']
2023-09-30T13:45:00.000-04:00,855.0,['A']
2023-09-30T14:00:00.000-04:00,868.0,['A']
2023-09-30T14:15:00.000-04:00,848.0,['A']
2023-09-30T14:30:00.000-04:00,797.0,['A']
2023-09-30T14:45:00.000-04:00,816.0,['A']
2023-09-30T15:00:00.000-04:00,816.0,['A']
2023-09-30T15:15:00.000-04:00,797.0,['A']
2023-09-30T15:30:00.000-04:00,767.0,['A']
2023-09-30T15:45:00.000-04:00,761.0,['A']
2023-09-30T16:00:00.000-04:00,779.0,['A']
2023-09-30T16:15:00.000-04:00,773.0,['A']
2023-09-30T16:30:00.000-04:00,743.0,['A']
2023-09-30T16:45:00.000-04:00,731.0,['A']
2023-09-30T17:00:00.000-04:00,720.0,['A']
2023-09-30T17:15:00.000-04:00,703.0,['A']
2023-09-30T17:30:00.000-04:00,708.0,['A']
2023-09-30T17:45:00.000-04:00,708.0,['A']
2023-09-30T18:00:00.000-04:00,691.0,['A']
2023-09-30T18:15:00.000-04:00,675.0,['A']
2023-09-30T18:30:00.000-04:00,664.0,['A']
2023-09-30T18:45:00.000-04:00,642.0,['A']
2023-09-30T19:00:00.000-04:00,653.0,['A']
2023-09-30T19:15:00.000-04:00,626.0,['A']
2023-09-30T19:30:00.000-04:00,647.0,['A']
2023-09-30T19:45:00.000-04:00,601.0,['A']
2023-09-30T20:00:00.000-04:00,637.0,['A']
2023-09-30T20:15:00.000-04:00,606.0,['A']
2023-09-30T20:30:00.000-04:00,606.0,['A']
2023-09-30T20:45:00.000-04:00,611.0,['A']
2023-09-30T21:00:00.000-04:00,585.0,['A']
2023-09-30T21:15:00.000-04:00,595.0,['A']
2023-09-30T21:30:00.000-04:00,580.0,['A']
2023-09-30T21:45:00.000-04:00,576.0,['A']
2023-09-30T22:00:00.000-04:00,542.0,['A']
2023-09-30T22:15:00.000-04:00,571.0,['A']
2023-09-30T22:30:00.000-04:00,542.0,['A']
2023-09-30T22:45:00.000-04:00,542.0,['A']
2023-09-30T23:00:00.000-04:00,537.0,['A']
2023-09-30T23:15:00.000-04:00,542.0,['A']
2023-09-30T23:30:00.000-04:00,528.0,['A']
2023-09-30T23:45:00.000-04:00,528.0,['A']
2023-10-01T00:00:00.000-04:00,523.0,['A']
2023-10-01T00:15:00.000-04:00,509.0,['A']
2023-10-01T00:30:00.000-04:00,518.0,['A']
2023-10-01T00:45:00.000-04:00,509.0,['A']
2023-10-01T01:00:00.000-04:00,514.0,['A']
2023-10-01T01:15:00.000-04:00,492.0,['A']
2023-10-01T01:30:00.000-04:00,487.0,['A']
2023-10-01T01:45:00.000-04:00,487.0,['A']
2023-10-01T02:00:00.000-04:00,487.0,['A']
2023-10-01T02:15:00.000-04:00,474.0,['A']
2023-10-01T02:30:00.000-04:00,479.0,['A']
2023-10-01T02:45:00.000-04:00,460.0,['A']
2023-10-01T03:00:00.000-04:00,474.0,['A']
2023-10-01T03:15:00.000-04:00,470.0,['A']
2023-10-01T03:30:00.000-04:00,447.0,['A']
2023-10-01T03:45:00.000-04:00,447.0,['A']
2023-10-01T04:00:00.000-04:00,460.0,['A']
2023-10-01T04:15:00.000-04:00,456.0,['A']
2023-10-01T04:30:00.000-04:00,456.0,['A']
2023-10-01T04:45:00.000-04:00,442.0,['A']
2023-10-01T05:00:00.000-04:00,438.0,['A']
2023-10-01T05:15:00.000-04:00,420.0,['A']
2023-10-01T05:30:00.000-04:00,424.0,['A']
2023-10-01T05:45:00.000-04:00,424.0,['A']
2023-10-01T06:00:00.000-04:00,424.0,['A']
2023-10-01T06:15:00.000-04:00,424.0,['A']
2023-10-01T06:30:00.000-04:00,407.0,['A']
2023-10-01T06:45:00.000-04:00,420.0,['A']
2023-10-01T07:00:00.000-04:00,407.0,['A']
2023-10-01T07:15:00.000-04:00,407.0,['A']
2023-10-01T07:30:00.000-04:00,403.0,['A']
2023-10-01T07:45:00.000-04:00,416.0,['A']
2023-10-01T08:00:00.000-04:00,403.0,['A']
2023-10-01T08:15:00.000-04:00,395.0,['A']
2023-10-01T08:30:00.000-04:00,407.0,['A']
2023-10-01T08:45:00.000-04:00,391.0,['A']
2023-10-01T09:00:00.000-04:00,387.0,['A']
2023-10-01T09:15:00.000-04:00,395.0,['A']
2023-10-01T09:30:00.000-04:00,383.0,['A']
2023-10-01T09:45:00.000-04:00,387.0,['A']
2023-10-01T10:00:00.000-04:00,379.0,['A']
2023-10-01T10:15:00.000-04:00,367.0,['A']
2023-10-01T10:30:00.000-04:00,367.0,['A']
2023-10-01T10:45:00.000-04:00,359.0,['A']
2023-10-01T11:00:00.000-04:00,367.0,['A']
2023-10-01T11:15:00.000-04:00,371.0,['A']
2023-10-01T11:30:00.000-04:00,367.0,['A']
2023-10-01T11:45:00.000-04:00,336.0,['A']
2023-10-01T12:00:00.000-04:00,359.0,['A']
2023-10-01T12:15:00.000-04:00,355.0,['A']
2023-10-01T12:30:00.000-04:00,348.0,['A']
2023-10-01T12:45:00.000-04:00,344.0,['A']
2023-10-01T13:00:00.000-04:00,348.0,['A']
2023-10-01T13:15:00.000-04:00,340.0,['A']
2023-10-01T13:30:00.000-04:00,344.0,['A']
2023-10-01T13:45:00.000-04:00,333.0,['A']
2023-10-01T14:00:00.000-04:00,333.0,['A']
2023-10-01T14:15:00.000-04:00,333.0,['A']
2023-10-01T14:30:00.000-04:00,329.0,['A']
2023-10-01T14:45:00.000-04:00,333.0,['A']
2023-10-01T15:00:00.000-04:00,329.0,['A']
2023-10-01T15:15:00.000-04:00,322.0,['A']
2023-10-01T15:30:00.000-04:00,326.0,['A']
2023-10-01T15:45:00.000-04:00,315.0,['A']
2023-10-01T16:00:00.000-04:00,322.0,['A']
2023-10-01T16:15:00.000-04:00,318.0,['A']
2023-10-01T16:30:00.000-04:00,322.0,['A']
2023-10-01T16:45:00.000-04:00,315.0,['A']
2023-10-01T17:00:00.000-04:00,305.0,['A']
2023-10-01T17:15:00.000-04:00,311.0,['A']
2023-10-01T17:30:00.000-04:00,305.0,['A']
2023-10-01T17:45:00.000-04:00,308.0,['A']
2023-10-01T18:00:00.000-04:00,311.0,['A']
2023-10-01T18:15:00.000-04:00,305.0,['A']
2023-10-01T18:30:00.000-04:00,291.0,['A']
2023-10-01T18:45:00.000-04:00,301.0,['A']
2023-10-01T19:00:00.000-04:00,288.0,['A']
2023-10-01T19:15:00.000-04:00,291.0,['A']
2023-10-01T19:30:00.000-04:00,294.0,['A']
2023-10-01T19:45:00.000-04:00,285.0,['A']
2023-10-01T20:00:00.000-04:00,285.0,['A']
2023-10-01T20:15:00.000-04:00,288.0,['A']
2023-10-01T20:30:00.000-04:00,281.0,['A']
2023-10-01T20:45:00.000-04:00,275.0,['A']
2023-10-01T21:00:00.000-04:00,275.0,['A']
2023-10-01T21:15:00.000-04:00,281.0,['A']
2023-10-01T21:30:00.000-04:00,278.0,['A']
2023-10-01T21:45:00.000-04:00,272.0,['A']
2023-10-01T22:00:00.000-04:00,275.0,['A']
2023-10-01T22:15:00.000-04:00,269.0,['A']
2023-10-01T22:30:00.000-04:00,269.0,['A']
2023-10-01T22:45:00.000-04:00,272.0,['A']
2023-10-01T23:00:00.000-04:00,265.0,['A']
2023-10-01T23:15:00.000-04:00,265.0,['A']
2023-10-01T23:30:00.000-04:00,265.0,['A']
2023-10-01T23:45:00.000-04:00,265.0,['A']
